Year,Geography,Indicator,Race,Age,Sex,Count,Rate,Percent
2018,United States,New Diagnoses,Hispanic,65+,Total,180.0,4.0,
2018,United States,New Diagnoses,Hispanic,Total,Female,1267.0,6.0,
2018,United States,New Diagnoses,Hispanic,Total,Male,9097.0,39.0,
2018,United States,New Diagnoses,Hispanic,Total,Total,10367.0,23.0,0.1
2018,United States,New Diagnoses,Multiple Races,13-24,Total,391.0,23.0,
2018,United States,New Diagnoses,Multiple Races,25-34,Total,592.0,60.0,
2018,United States,New Diagnoses,Multiple Races,35-44,Total,266.0,40.0,
2018,United States,New Diagnoses,Multiple Races,45-54,Total,184.0,36.0,
2018,United States,New Diagnoses,Multiple Races,55-64,Total,78.0,18.0,
2018,United States,New Diagnoses,Multiple Races,65+,Total,29.0,7.0,
2018,United States,New Diagnoses,Multiple Races,Total,Female,329.0,14.0,
2018,United States,New Diagnoses,Multiple Races,Total,Male,1211.0,53.0,
2018,United States,New Diagnoses,Multiple Races,Total,Total,1541.0,33.0,0.1
2018,United States,New Diagnoses,Native Hawaiian/Other Pacific Islander,13-24,Total,11.0,11.0,
2018,United States,New Diagnoses,Native Hawaiian/Other Pacific Islander,25-34,Total,24.0,23.0,
2018,United States,New Diagnoses,Native Hawaiian/Other Pacific Islander,35-44,Total,8.0,9.0,
2018,United States,New Diagnoses,Native Hawaiian/Other Pacific Islander,45-54,Total,5.0,7.0,
2018,United States,New Diagnoses,Native Hawaiian/Other Pacific Islander,55-64,Total,4.0,7.0,
2018,United States,New Diagnoses,Native Hawaiian/Other Pacific Islander,65+,Total,1.0,2.0,
2018,United States,New Diagnoses,Native Hawaiian/Other Pacific Islander,Total,Female,4.0,2.0,
2018,United States,New Diagnoses,Native Hawaiian/Other Pacific Islander,Total,Male,49.0,20.0,
2018,United States,New Diagnoses,Native Hawaiian/Other Pacific Islander,Total,Total,53.0,11.0,0.0
2018,United States,New Diagnoses,Total,13-24,Female,988.0,4.0,
2018,United States,New Diagnoses,Total,13-24,Male,6973.0,26.0,
2018,United States,New Diagnoses,Total,13-24,Total,7964.0,15.0,0.4
2018,United States,New Diagnoses,Total,25-34,Female,1897.0,8.0,
2018,United States,New Diagnoses,Total,25-34,Male,11514.0,49.0,
2018,United States,New Diagnoses,Total,25-34,Total,13425.0,29.0,0.1
2018,United States,New Diagnoses,Total,35-44,Female,1696.0,8.0,
2018,United States,New Diagnoses,Total,35-44,Male,5460.0,26.0,
2018,United States,New Diagnoses,Total,35-44,Total,7165.0,17.0,0.0
2018,United States,New Diagnoses,Total,45-54,Female,1384.0,7.0,
2018,United States,New Diagnoses,Total,45-54,Male,3848.0,19.0,
2018,United States,New Diagnoses,Total,45-54,Total,5242.0,12.0,0.0
2018,United States,New Diagnoses,Total,55-64,Female,862.0,4.0,
2018,United States,New Diagnoses,Total,55-64,Male,2023.0,10.0,
2018,United States,New Diagnoses,Total,55-64,Total,2886.0,7.0,0.2
2018,United States,New Diagnoses,Total,65+,Female,246.0,1.0,
2018,United States,New Diagnoses,Total,65+,Male,641.0,3.0,
2018,United States,New Diagnoses,Total,65+,Total,888.0,2.0,0.8
2018,United States,New Diagnoses,Total,Total,Female,7081.0,5.0,0.6
2018,United States,New Diagnoses,Total,Total,Male,30489.0,23.0,0.1
2018,United States,New Diagnoses,Total,Total,Total,37570.0,14.0,23.4
2018,United States,New Diagnoses,White,13-24,Total,1252.0,5.0,
2018,United States,New Diagnoses,White,25-34,Total,3053.0,12.0,
2018,United States,New Diagnoses,White,35-44,Total,1950.0,8.0,
2018,United States,New Diagnoses,White,45-54,Total,1642.0,6.0,
2018,United States,New Diagnoses,White,55-64,Total,1001.0,3.0,
2018,United States,New Diagnoses,White,65+,Total,290.0,1.0,
2018,United States,New Diagnoses,White,Total,Female,1431.0,2.0,
2018,United States,New Diagnoses,White,Total,Male,7757.0,9.0,
2018,United States,New Diagnoses,White,Total,Total,9218.0,5.0,0.1
