Year,Population,Group,Count,Total,Percentage
2014,Child,Perinatal,124,152,81.57894736842105
2014,Child,Unknown risk,27,152,17.763157894736842
2014,Female,Heterosexual contact (Non-HRH)***,2850,14843,19.200970154281478
2014,Female,High-risk heterosexual contact (HRH)**,7813,14843,52.63760695277235
2014,Female,Injection drug use (IDU),2872,14843,19.34918816950751
2014,Female,Other****,147,14843,0.990365829010308
2014,Female,Perinatal,322,14843,2.1693727683082935
2014,Female,Unknown risk,839,14843,5.652496126120057
2014,Male,Heterosexual contact (Non-HRH)***,3626,111381,3.255492408938688
2014,Male,High-risk heterosexual contact (HRH)**,3512,111381,3.1531410204612995
2014,Male,Injection drug use (IDU),5277,111381,4.73779190346648
2014,Male,MMSC and IDU,9603,111381,8.62175775042422
2014,Male,Male-to-male sexual contact (MMSC),85197,111381,76.49150214129878
2014,Male,Other****,265,111381,0.23792208725006958
2014,Male,Perinatal,283,111381,0.2540828327991309
2014,Male,Unknown risk,3618,111381,3.2483098553613274
2015,Child,Other****,1,139,0.7194244604316548
2015,Child,Perinatal,114,139,82.01438848920863
2015,Child,Unknown risk,24,139,17.26618705035971
2015,Female,Heterosexual contact (Non-HRH)***,3028,15127,20.01718780987638
2015,Female,High-risk heterosexual contact (HRH)**,7913,15127,52.31043828915185
2015,Female,Injection drug use (IDU),2820,15127,18.64216301976598
2015,Female,Other****,141,15127,0.932108150988299
2015,Female,Perinatal,338,15127,2.2344152839293976
2015,Female,Unknown risk,887,15127,5.863687446288094
2015,Male,Heterosexual contact (Non-HRH)***,3891,114050,3.411661551950899
2015,Male,High-risk heterosexual contact (HRH)**,3548,114050,3.110916264796142
2015,Male,Injection drug use (IDU),5242,114050,4.596229723805348
2015,Male,MMSC and IDU,9467,114050,8.300745287154756
2015,Male,Male-to-male sexual contact (MMSC),87429,114050,76.65848312143797
2015,Male,Other****,251,114050,0.22007891275756247
2015,Male,Perinatal,290,114050,0.2542744410346339
2015,Male,Unknown risk,3932,114050,3.447610697062692
2016,Child,Other****,2,124,1.6129032258064515
2016,Child,Perinatal,103,124,83.06451612903226
2016,Child,Unknown risk,19,124,15.32258064516129
2016,Female,Heterosexual contact (Non-HRH)***,3267,15547,21.013700392358654
2016,Female,High-risk heterosexual contact (HRH)**,8033,15547,51.66913230848395
2016,Female,Injection drug use (IDU),2806,15547,18.04849810252782
2016,Female,Other****,139,15547,0.8940631633112497
2016,Female,Perinatal,353,15547,2.27053450826526
2016,Female,Unknown risk,949,15547,6.104071525053064
2016,Male,Heterosexual contact (Non-HRH)***,4200,117237,3.5824867575935926
2016,Male,High-risk heterosexual contact (HRH)**,3625,117237,3.0920272610182793
2016,Male,Injection drug use (IDU),5228,117237,4.4593430401665
2016,Male,MMSC and IDU,9463,117237,8.071683854073372
2016,Male,Male-to-male sexual contact (MMSC),89923,117237,76.70189445311634
2016,Male,Other****,246,117237,0.20983136723048182
2016,Male,Perinatal,297,117237,0.2533329921441183
2016,Male,Unknown risk,4255,117237,3.6294002746573186
2017,Child,Other****,2,110,1.8181818181818181
2017,Child,Perinatal,92,110,83.63636363636363
2017,Child,Unknown risk,16,110,14.545454545454545
2017,Female,Heterosexual contact (Non-HRH)***,3435,15809,21.728129546460874
2017,Female,High-risk heterosexual contact (HRH)**,8098,15809,51.22398633689671
2017,Female,Injection drug use (IDU),2788,15809,17.635524068568536
2017,Female,Other****,136,15809,0.8602694667594408
2017,Female,Perinatal,358,15809,2.264532861028528
2017,Female,Unknown risk,994,15809,6.287557720285913
2017,Male,Heterosexual contact (Non-HRH)***,4443,119163,3.7285063316633518
2017,Male,High-risk heterosexual contact (HRH)**,3653,119163,3.065548870035162
2017,Male,Injection drug use (IDU),5181,119163,4.3478260869565215
2017,Male,MMSC and IDU,9294,119163,7.799400820724554
2017,Male,Male-to-male sexual contact (MMSC),91436,119163,76.73187147017111
2017,Male,Other****,240,119163,0.20140479846932355
2017,Male,Perinatal,293,119163,0.24588169146463248
2017,Male,Unknown risk,4623,119163,3.8795599305153443
